id,title,location,timestamp
5fac592c9813dd4b0fc1ea2e,Solaren,lviv,1605130540548
5fac592cf0e596d0d19702a2,Pasturia,lviv,1605130540548
5fac592cb1e3de47aba1c96f,Koffee,odesa,1605130540548
5fac592c6f631a783c7b6dc9,Emoltra,kyiv,1605130540548
5fac592c8aa474110b9a78a8,Apexia,lviv,1605130540548
5fac592cb14a4c585bd67de5,Applidec,lviv,1605130540548
5fac592cebe8722a1cf36eb2,Eargo,lviv,1605130540548
5fac592c4dc532eb5e78f630,Qot,odesa,1605130540548
5fac592cc92c038e61da27f5,Insurety,lviv,1605130540548
5fac592c0d39d9cb291c9ba1,Delphide,odesa,1605130540548
5fac592cbc25f65efa6ac8bc,Uplinx,lviv,1605130540548
5fac592c7ddc75cf94ec8773,Neocent,kyiv,1605130540548
5fac592c05d3a833dc4a8ef9,Cytrak,kyiv,1605130540548
5fac592c3e06233503272534,Brainquil,kyiv,1605130540548
5fac592c352de1bdaf78d209,Quantalia,odesa,1605130540548
5fac592c2a517cec1d4a927d,Imperium,lviv,1605130540548
5fac592c93607f4b35a0b1db,Knowlysis,lviv,1605130540548
5fac592c325355a634778760,Qimonk,kyiv,1605130540548
5fac592cbc7ae36aace4f9ad,Bytrex,odesa,1605130540548
5fac592c72b56492499eaa97,Genmy,odesa,1605130540548
5fac592c28be9ae05048b9c1,Temorak,kyiv,1605130540548
5fac592ce2b424e64fdccd12,Biohab,odesa,1605130540549
5fac592c50c77b1e345153a0,Dadabase,lviv,1605130540549
5fac592c19b1c67eda7db0fe,Cognicode,kyiv,1605130540549
5fac592c46c49bac4eb2c691,Aeora,odesa,1605130540549
5fac592c02147ee1ffbec201,Rockyard,lviv,1605130540549
5fac592cd1881f08260bfe0e,Trasola,kyiv,1605130540549
5fac592cc56d2d6113d2a3c4,Zogak,odesa,1605130540549
5fac592c09f9674174ef319d,Lingoage,odesa,1605130540549
5fac592c9d909607944149fa,Extragene,lviv,1605130540549
5fac592c9006a4465f132e18,Idealis,lviv,1605130540549
5fac592c4333e618c099a56b,Barkarama,odesa,1605130540549
5fac592c903151d4816cd6e7,Rockabye,odesa,1605130540549
5fac592c5fe9c326ab8d3fdd,Codax,kyiv,1605130540549
5fac592ce858fe94ef5da69a,Isoplex,lviv,1605130540549
5fac592c3302021682c3f604,Maxemia,lviv,1605130540549
5fac592c66dd3b44d500af24,Magmina,kyiv,1605130540549
5fac592cc417029f5bde581a,Earbang,lviv,1605130540549
5fac592c97e04f145887cbdb,Gracker,kyiv,1605130540549
5fac592c1b5e774496dcf7e4,Stralum,kyiv,1605130540549
5fac592c346e080bf83ee706,Comtour,odesa,1605130540549
5fac592cbc977f12603f22c7,Amril,odesa,1605130540549
5fac592c7e149e363fef1d30,Exovent,lviv,1605130540549
5fac592c829165a23d7b63dc,Exerta,lviv,1605130540549
5fac592c91fa005a0d472601,Enervate,lviv,1605130540549
5fac592ccb0501094e1bab6c,Bunga,lviv,1605130540549
5fac592c402c2d83576651fd,Zuvy,lviv,1605130540549
5fac592cc74458f96bb09e5e,Marketoid,odesa,1605130540549
5fac592ca9db972d4024c7be,Biotica,lviv,1605130540549
5fac592c5c12ce3de4c8889f,Geostele,kyiv,1605130540549
5fac592c76c9e8cff33223ea,Eweville,lviv,1605130540549
5fac592c5c0dc825421191f1,Earthwax,lviv,1605130540549
5fac592c3c04bdbbf6d4591a,Stelaecor,odesa,1605130540549
5fac592c6941826f8297c475,Kneedles,odesa,1605130540550
5fac592c93caf6b598016c49,Retrack,kyiv,1605130540550
5fac592c2f5adc407188406b,Dreamia,kyiv,1605130540550
5fac592cca12c01de95735a5,Comvex,kyiv,1605130540550
5fac592c41f2a2328fd1b4b5,Comfirm,odesa,1605130540550
5fac592c4384f9efdc62b6ac,Eclipto,lviv,1605130540550
5fac592c011d10fe08e65faa,Liquicom,kyiv,1605130540550
5fac592c51ecae036dba85e0,Pyramis,kyiv,1605130540550
5fac592ca1e4166249902044,Ecraze,kyiv,1605130540550
5fac592c830d784e34ff7453,Hivedom,odesa,1605130540550
5fac592c3627b9355d6d4a95,Artworlds,kyiv,1605130540550
5fac592c10d5048d83b096ca,Zerology,kyiv,1605130540550
5fac592c83367fb3542dfb5c,Architax,kyiv,1605130540550
5fac592c8277e68a19662414,Tetratrex,lviv,1605130540550
5fac592c390f574afa0033f2,Verbus,kyiv,1605130540550
5fac592c35cf66bb7a8310c4,Comvene,kyiv,1605130540550
5fac592c229c0c5ca0de2b39,Inventure,odesa,1605130540550
5fac592cfa359845061eb502,Mixers,lviv,1605130540550
5fac592c8ffad85731a49562,Venoflex,kyiv,1605130540550
5fac592ca91fdcc3af19dae7,Accel,kyiv,1605130540550
5fac592c8a9be80a64ade431,Illumity,odesa,1605130540550
5fac592c87ecd0fd2e9c1622,Snowpoke,kyiv,1605130540550
5fac592caf4ce31e871abcc1,Gronk,kyiv,1605130540551
5fac592c5b184ca8c09f1356,Zaggles,odesa,1605130540551
5fac592c4f5b65d150908572,Jamnation,lviv,1605130540551
5fac592c6997097fb3930a9f,Enquility,lviv,1605130540551
5fac592ca4658cdf81371e19,Magnafone,kyiv,1605130540551
5fac592c99c9bdced29ce162,Mantro,lviv,1605130540551
5fac592c21e56a047e23b0ff,Urbanshee,odesa,1605130540551
5fac592c687c74dc48e8b1c5,Enaut,kyiv,1605130540551
5fac592cfb00d88b781d1b89,Nixelt,odesa,1605130540551
5fac592c2a4b25bfe20a3787,Kyagoro,odesa,1605130540551
5fac592ca2d4be296ce2dca9,Musanpoly,lviv,1605130540551
5fac592cbf5949014e5e3e5d,Turnabout,lviv,1605130540551
5fac592c6c836ccc039127fd,Micronaut,odesa,1605130540551
5fac592c2c642447f3d01d4a,Aquamate,lviv,1605130540551
5fac592ccc3dd1134aad8b5f,Rodeomad,lviv,1605130540551
5fac592c6515a1a090f79dc5,Irack,kyiv,1605130540551
5fac592cdc26dd24f7da72e4,Genesynk,kyiv,1605130540551
5fac592c16b2340156ee19a4,Terragen,lviv,1605130540551
5fac592c7eb55777a7859d27,Accruex,kyiv,1605130540551
5fac592ca6cc0e441289d663,Schoolio,lviv,1605130540551
5fac592cb7106135f885932b,Xixan,lviv,1605130540551
5fac592c7efb57802eb36603,Xleen,kyiv,1605130540551
5fac592c3041e51b7f533ad8,Quarmony,kyiv,1605130540551
5fac592cb58f799762826c11,Zoxy,lviv,1605130540551
5fac592c5b4de3e92ad977eb,Pheast,lviv,1605130540551
5fac592c8b1bfe27bc620124,Tellifly,kyiv,1605130540551
5fac592cbdaf9ba4ce8ed3c4,Automon,odesa,1605130540551
5fac592c439376e9220118f4,Plasmosis,lviv,1605130540551
5fac592c76bbe099c20c26b6,Zentia,lviv,1605130540551
5fac592c04def8ffa5503e08,Comtrail,kyiv,1605130540551
5fac592c2d014129df11f69b,Hairport,lviv,1605130540552
5fac592c9bde3bb2d614c603,Plasto,lviv,1605130540552
5fac592c3a928c8ba3122582,Organica,kyiv,1605130540552
5fac592ce26ca23014d5001f,Accuprint,odesa,1605130540552
5fac592c1cd96030b61bb08b,Zensus,kyiv,1605130540552
5fac592c4ec3a803ca44730a,Buzzopia,kyiv,1605130540552
5fac592c02a2d4a4592f5757,Ludak,lviv,1605130540552
5fac592c1cee1ae67e3cc8ee,Techmania,lviv,1605130540552
5fac592ccfb830e29248c39f,Protodyne,lviv,1605130540552
5fac592cbd11a429102d12fd,Kangle,odesa,1605130540552
5fac592c691e76a211dd7610,Zentime,odesa,1605130540552
5fac592c9e97006396603b26,Apex,lviv,1605130540552
5fac592c21fcd11986b75e8f,Nexgene,kyiv,1605130540552
5fac592c5c6662d7c53ac69c,Circum,kyiv,1605130540552
5fac592c75b21649f6e3bd7d,Dogtown,odesa,1605130540552
